filename,width,height,class,xmin,ymin,xmax,ymax
002d813bf4.jpg,540,303,deer,340,49,540,258
00fdcaa6df.jpg,500,333,deer,92,15,409,333
01c2d116b3.jpg,1600,1200,deer,408,163,1332,1200
03bfca1780.jpg,895,640,deer,216,199,493,459
03bfca1780.jpg,895,640,deer,442,202,709,458
04a53a216b.jpg,3663,2346,deer,395,165,2855,2313
04cb3cb179.jpg,4173,3340,deer,98,446,2305,3315
04cb3cb179.jpg,4173,3340,deer,2436,600,3682,2569
04eec54def.jpg,980,980,deer,469,465,736,651
04eec54def.jpg,980,980,deer,819,386,980,634
06a459075a.jpg,600,389,deer,113,24,394,389
06f3ac2cd6.jpg,488,488,deer,144,144,339,443
06f74810f9.jpg,1000,701,deer,157,59,604,663
0ae84f6f7f.jpg,4288,2848,deer,386,1172,2130,2664
0bdd8b2ba3.jpg,356,331,deer,30,1,354,330
0c3d0789f7.jpg,426,280,deer,146,22,390,240
0c63f3b7c4.jpg,240,479,deer,22,14,224,465
0c69537d96.jpg,2048,1364,deer,479,52,1176,1252
0c69537d96.jpg,2048,1364,deer,636,288,1683,1323
0ca373e3bd.jpg,1207,823,deer,537,63,1116,709
0ca373e3bd.jpg,1207,823,deer,286,256,748,807
0ca373e3bd.jpg,1207,823,deer,97,286,499,595
0d42c8b3b9.jpg,500,333,deer,1,2,344,333
0dfac13bf6.jpg,650,425,deer,306,8,579,425
0dfad0511e.jpg,1039,900,deer,120,28,1039,900
0eb3bb5e9a.jpg,350,467,deer,41,44,348,467
0f7dc28fe7.jpg,920,864,deer,1,65,835,864
1a8632b915.jpg,615,398,deer,58,155,294,398
1acaea837c.jpg,448,450,deer,7,7,448,450
1b96d8a694.jpg,1200,1144,deer,221,108,1068,1144
1c05340bc6.jpg,900,600,deer,78,108,759,460
1c09847269.jpg,1500,1000,deer,637,151,1174,930
1c09847269.jpg,1500,1000,deer,190,579,685,954
1c345fa7c8.jpg,800,450,deer,245,74,524,418
1c345fa7c8.jpg,800,450,deer,88,53,237,346
1c345fa7c8.jpg,800,450,deer,517,46,747,289
1c9ae330ca.jpg,1920,1607,deer,286,95,1697,1496
1ce429c41d.jpg,1280,720,deer,217,11,1018,720
1d5488fd16.jpg,650,425,deer,252,5,498,349
1d5488fd16.jpg,650,425,deer,81,144,309,409
1d8ad79fd9.jpg,300,300,deer,48,1,267,300
1dab9f5977.jpg,1296,1176,deer,41,6,1073,1027
1e20bc349d.jpg,950,582,deer,73,5,779,582
1e908d9363.jpg,1080,607,deer,638,94,1005,574
